Fall 2016 Question Code	Spring 2016 Code	Question Text	Data type	Data values	Exclude from	Order Asked	Scenario	Location	Aspect	Serial	Volume?	Layout?	Privacy?	Location	Operability	Efficiency	Accessibility	Reconfigurability	Experience	Nationality	Anthropometry
crew_time	crew_test_date_	Timestamp	Free response			0	crew		time												
crew_name	crew_id_name_	Your name	Free response			1	crew		name												
crew_test	crew_test_number_	Test Number	Count			2	crew		test												
crew_id	crew_id_number_	Crew Member ID	Categorical	1;2;3;4		3	crew		id												
crew_prior		Have you participated in this test before?	Categorical	No;Yes, in Spring 2016;Yes, in Fall 2016 (please notify your test conductor now)		5	crew		prior												
crew_gender		What is your gender?	Categorical	Male;Female;Other		6	crew		gender												
crew_age	crew_experience_age_	What is your age?	Continuous	years		7	crew		age												
crew_national		What was your nationality at birth?	Free response			8	crew		national												
crew_travel		Have you lived outside of the United States longer than one year?	Binary	Yes;No		9	crew		travel												
crew_work	crew_experience_profession_	What is your current occupation?	Free response			10	crew		work												
crew_major	crew_experience_major_	What is or was your undergraduate major?	Free response			11	crew		major												
crew_flight_01	crew_experience_aircraft_	Do you have experience piloting aircraft?	Binary	Yes;No		12	crew		flight	1											
crew_flight_02	crew_experience_aircraft_time	How many hours have you spent in control of an aircraft?	Continuous	hours		13	crew		flight	2											
crew_experience		Select all of the experiences that apply to you	Multiple selection	Received a flight lesson;Non-pilot flight crew member;General aviation pilot;Instrument rating;Commercial pilot;Military pilot;Test pilot;Zero-g aircraft;Simulated spaceflight;Long-duration spaceflight simulation;Astronaut;Long-duration astronaut;Worked with human-spaceflight hardware;Worked in an environment in which four or more people shared sleeping space;Worked on oceangoing vessels, offshore platforms, submarines, or underwater habitats;Worked in Antarctica, Greenland, or other polar envrionments;Worked at a remote military outpost or forward operating base;Worked in a facility not accessible by paved road		14	crew		experience												
crew_experience_c		Briefly explain your experiences below	Comment			15	crew		experience												
crew_space_01	crew_experience_space_	Do you have experience flying in space?	Binary	Yes;No			crew		space	1											
crew_space_02	crew_experience_space_nflights	Number of spaceflights	Count				crew		space	2											
crew_space_03	crew_experience_space_time	Hours in space	Continuous	hours			crew		space	3											
crew_space_04	crew_experience_longduration_	Long duration?	Binary	Yes;No			crew		space	4											
crew_height	crew_anthropometry_height_	Height (inches)	Continuous	inches			crew		height												
crew_shoulder	crew_anthropometry_shoulderwidth_	Bideltoid Breadth (inches)	Continuous	inches			crew		shoulder												
crew_thumb	crew_anthropometry_thumbtip_	Thump-Tip Reach (inches)	Continuous	inches			crew		thumb												
activation_hch_locking_01	activation_hch	Rate the operability of the locking mechanism of the hatch leading from the PCM to the HAB	Ordinal	1 - Completely inoperable; 6 - Completely operable	T01		activation	hch	locking	1											
activation_hch_locking_02		Rate the operability of the locking mechanism of the hatch leading from the HAB to the PCM	Ordinal	1 - Completely inoperable; 6 - Completely operable			activation	hch	locking	2											
activation_hch_feedback		Use this space to explain your previous answers or provide additional feedback regarding the hatches	Free response				activation	hch	feedback												
activation_hab_interference		To what extent did the movement of other crew members adversely affect your ability to perform your activation tasks? 	Ordinal	1 - A great deal; 6 - Not at all			activation	hab	interference												
